Player_ID,Injury_Type,Injury_Duration,Injury_Date,Games_Missed
93810,Ankle Sprain,28.0,2022-11-07,1.0
24592,None,0.0,2022-09-19,0.0
13278,Concussion,21.0,2023-02-10,5.0
46048,Groin Injury,35.0,2022-05-23,
42098,ACL Tear,7.0,2022-12-08,1.0
39256,ACL Tear,35.0,,5.0
28289,Hamstring,0.0,2023-05-05,4.0
23434,None,0.0,2022-01-12,3.0
98696,Groin Injury,7.0,,
81482,Concussion,,2022-02-11,1.0
21395,,7.0,2023-11-09,3.0
87397,None,28.0,2023-08-17,3.0
65302,None,21.0,2022-05-14,1.0
14165,ACL Tear,14.0,2024-12-26,3.0
13905,ACL Tear,7.0,,
22280,ACL Tear,35.0,2024-08-05,4.0
38657,Ankle Sprain,14.0,2022-03-14,4.0
40495,Groin Injury,14.0,2023-02-03,4.0
76237,Ankle Sprain,7.0,2023-08-01,2.0
88907,Ankle Sprain,14.0,2024-05-08,3.0
13478,Groin Injury,35.0,2022-05-10,5.0
83563,Hamstring,0.0,2024-07-19,3.0
36062,Ankle Sprain,14.0,2022-09-23,1.0
95181,,0.0,2024-03-03,0.0
81426,Ankle Sprain,35.0,2022-09-10,4.0
64987,Concussion,7.0,2024-04-01,3.0
38893,ACL Tear,21.0,,5.0
68878,Groin Injury,,2022-04-05,1.0
87236,Groin Injury,21.0,2024-04-12,2.0
46463,Hamstring,,2022-12-02,2.0
10851,,14.0,2024-04-01,5.0
30926,ACL Tear,0.0,2022-08-26,1.0
65392,Hamstring,28.0,,
54597,None,21.0,2024-06-17,3.0
46421,None,,2023-04-28,1.0
30379,None,,2024-06-20,2.0
38221,Ankle Sprain,14.0,2024-11-14,5.0
54118,Hamstring,7.0,2023-04-27,
23396,Groin Injury,0.0,2024-07-05,
22156,,21.0,,5.0
59797,Hamstring,28.0,2024-08-21,5.0
22676,Ankle Sprain,28.0,2023-06-21,1.0
57052,Hamstring,,2024-11-01,
55082,None,14.0,2022-05-08,3.0
89131,Ankle Sprain,21.0,2022-04-02,1.0
44671,Groin Injury,35.0,2023-06-27,4.0
15695,Ankle Sprain,21.0,2024-04-25,1.0
70217,Groin Injury,,2024-09-15,0.0
80284,Groin Injury,28.0,2023-03-23,1.0
26361,ACL Tear,7.0,2023-01-25,5.0
59615,None,28.0,2023-11-03,4.0
20328,Concussion,35.0,2022-02-12,3.0
82357,None,0.0,2022-09-11,3.0
48427,None,7.0,2024-12-19,4.0
92397,,35.0,2023-10-25,5.0
91070,None,14.0,2023-04-12,2.0
57400,Hamstring,,2022-10-14,1.0
85674,ACL Tear,35.0,2024-10-07,5.0
35203,Hamstring,14.0,2024-02-17,0.0
19116,,28.0,2022-12-11,4.0
16006,Ankle Sprain,0.0,2023-10-04,1.0
96673,Ankle Sprain,14.0,2023-01-17,3.0
39871,None,21.0,2023-11-21,2.0
47930,,14.0,2024-12-15,0.0
20458,Ankle Sprain,14.0,2023-04-02,3.0
40512,Groin Injury,,2024-09-09,4.0
23238,,,2022-03-24,1.0
59823,,35.0,2022-05-29,4.0
46434,Hamstring,35.0,2022-07-09,1.0
69429,None,,2024-06-01,5.0
93320,,,2022-09-20,
57819,ACL Tear,21.0,2023-02-04,5.0
31319,Hamstring,0.0,2024-02-03,5.0
58520,None,28.0,2023-09-01,4.0
56566,Concussion,35.0,2024-02-24,2.0
37460,Concussion,0.0,2022-04-11,1.0
97841,,7.0,2024-03-30,1.0
44993,Hamstring,35.0,2024-03-30,
99593,Ankle Sprain,0.0,2023-02-24,3.0
94939,Hamstring,35.0,2022-05-04,
19358,None,28.0,2023-02-26,0.0
89840,Groin Injury,7.0,2024-12-22,1.0
93227,Ankle Sprain,,2024-02-07,4.0
32431,Hamstring,7.0,2023-04-28,5.0
80010,Ankle Sprain,14.0,2023-06-03,
42087,Ankle Sprain,0.0,2022-06-04,
31417,Concussion,7.0,2022-04-02,2.0
70589,Groin Injury,28.0,2024-09-08,1.0
59735,,35.0,2023-03-31,4.0
45382,Ankle Sprain,7.0,2023-08-21,2.0
93886,Hamstring,,,3.0
83000,Concussion,7.0,2023-01-21,4.0
38785,Concussion,21.0,2023-02-09,0.0
99733,Groin Injury,,2022-09-03,4.0
52504,Concussion,0.0,2024-01-12,
17331,Ankle Sprain,0.0,,5.0
40021,,14.0,2023-10-12,
14207,Ankle Sprain,28.0,,
51347,Hamstring,14.0,2022-03-06,0.0
62581,Hamstring,0.0,2024-11-02,1.0
45093,Hamstring,,2022-08-01,4.0
18675,,7.0,2022-08-30,5.0
37653,Ankle Sprain,7.0,2023-05-08,4.0
84341,Groin Injury,35.0,2022-12-04,3.0
51245,None,0.0,2022-06-22,3.0
37869,ACL Tear,7.0,2023-11-03,
95909,Ankle Sprain,7.0,2022-06-13,1.0
75435,,7.0,2023-04-10,1.0
61856,ACL Tear,28.0,2024-09-21,0.0
94259,Hamstring,28.0,2023-05-12,
70142,Ankle Sprain,21.0,2023-12-01,2.0
28726,ACL Tear,14.0,2023-01-30,5.0
44718,None,35.0,2023-12-04,4.0
28301,None,35.0,2022-11-04,5.0
42325,Groin Injury,35.0,,2.0
83579,None,21.0,2023-09-21,0.0
80644,None,28.0,2023-05-25,5.0
44438,ACL Tear,0.0,2023-06-30,5.0
86622,None,0.0,2023-09-16,0.0
66155,Groin Injury,21.0,2023-08-17,2.0
86484,None,0.0,2024-01-14,0.0
62350,None,35.0,2023-07-08,1.0
57447,Ankle Sprain,14.0,,4.0
38746,Hamstring,7.0,2023-07-08,0.0
28131,ACL Tear,,,2.0
76784,Ankle Sprain,28.0,2023-09-17,3.0
74686,None,21.0,,1.0
21915,None,28.0,2022-07-11,3.0
16175,Hamstring,35.0,2022-01-17,0.0
24371,Groin Injury,0.0,2023-01-28,1.0
30033,Ankle Sprain,35.0,,4.0
92240,ACL Tear,21.0,2022-05-09,0.0
30969,Hamstring,35.0,2023-07-26,
99192,Ankle Sprain,0.0,2022-01-29,5.0
65333,None,14.0,2024-10-30,3.0
88172,Ankle Sprain,21.0,2022-08-30,1.0
18326,,14.0,2022-08-20,4.0
60432,Concussion,7.0,2024-02-28,2.0
60019,Ankle Sprain,14.0,2023-12-16,4.0
88104,,7.0,2024-01-29,2.0
71348,None,7.0,2024-03-12,0.0
79352,Ankle Sprain,14.0,2024-02-15,1.0
42953,Ankle Sprain,21.0,2023-12-27,4.0
82512,Ankle Sprain,0.0,2022-07-19,4.0
11504,Ankle Sprain,35.0,2024-08-02,1.0
99166,Hamstring,35.0,2022-03-20,4.0
25014,Groin Injury,0.0,2024-08-13,2.0
99353,Groin Injury,7.0,2024-05-05,4.0
80381,Hamstring,7.0,2023-04-12,3.0
44973,Ankle Sprain,21.0,2023-08-04,
94012,None,28.0,2024-07-28,
54587,ACL Tear,14.0,2023-03-25,2.0
24621,Hamstring,7.0,2022-03-28,3.0
48469,Ankle Sprain,35.0,2022-04-11,0.0
66985,None,21.0,2024-10-28,1.0
30730,ACL Tear,14.0,2024-04-24,2.0
69470,Groin Injury,21.0,,5.0
10425,Concussion,14.0,2022-02-12,0.0
44522,ACL Tear,14.0,2023-02-12,5.0
75612,Concussion,0.0,2023-10-26,1.0
