Player_ID,national_caps,league_titles,ucl_titles,season_awards,starter_ratio
93810,73.0,4.0,1.0,6.0,0.87
24592,57.0,,1.0,5.0,0.78
13278,95.0,5.0,2.0,8.0,
46048,48.0,2.0,1.0,4.0,
42098,36.0,,1.0,,
39256,0.0,0.0,0.0,0.0,0.5
28289,,3.0,1.0,5.0,0.8
23434,87.0,4.0,2.0,,0.93
98696,32.0,2.0,1.0,3.0,0.66
81482,7.0,0.0,0.0,1.0,0.53
21395,3.0,,0.0,0.0,0.51
87397,67.0,3.0,1.0,5.0,0.83
65302,77.0,4.0,2.0,6.0,0.88
14165,80.0,4.0,2.0,6.0,0.9
13905,0.0,0.0,0.0,0.0,0.5
22280,42.0,2.0,1.0,3.0,0.71
38657,92.0,5.0,2.0,7.0,
40495,0.0,0.0,0.0,0.0,
76237,24.0,1.0,0.0,2.0,0.62
88907,40.0,2.0,1.0,3.0,0.7
13478,31.0,2.0,1.0,2.0,0.65
83563,15.0,1.0,0.0,,0.57
36062,,,1.0,5.0,0.83
95181,76.0,4.0,2.0,6.0,0.88
81426,75.0,4.0,2.0,6.0,0.88
64987,98.0,5.0,2.0,8.0,0.99
38893,16.0,1.0,0.0,1.0,
68878,74.0,4.0,1.0,6.0,0.87
87236,66.0,3.0,,5.0,0.83
46463,28.0,1.0,1.0,2.0,0.64
10851,4.0,0.0,,0.0,0.52
30926,5.0,0.0,0.0,0.0,0.52
65392,,3.0,,,0.78
54597,29.0,1.0,1.0,2.0,0.64
46421,,3.0,1.0,,0.83
30379,0.0,0.0,0.0,0.0,0.5
38221,,2.0,1.0,3.0,0.66
54118,6.0,0.0,0.0,0.0,0.53
23396,71.0,4.0,1.0,6.0,0.85
22156,99.0,5.0,2.0,8.0,1.0
59797,32.0,2.0,1.0,,0.66
22676,0.0,0.0,0.0,0.0,0.5
57052,19.0,1.0,0.0,1.0,0.59
55082,45.0,2.0,1.0,4.0,0.72
89131,43.0,2.0,1.0,3.0,0.72
44671,70.0,3.0,1.0,6.0,0.85
15695,5.0,0.0,0.0,0.0,0.52
70217,5.0,0.0,0.0,0.0,0.53
80284,46.0,2.0,1.0,4.0,0.73
26361,16.0,1.0,,1.0,0.58
59615,16.0,1.0,0.0,1.0,0.58
20328,,5.0,2.0,8.0,0.97
82357,84.0,4.0,,7.0,0.92
48427,29.0,1.0,1.0,,0.65
92397,,3.0,1.0,6.0,0.85
91070,79.0,4.0,2.0,6.0,0.9
57400,88.0,4.0,2.0,7.0,0.94
85674,0.0,0.0,0.0,0.0,0.5
35203,80.0,4.0,2.0,6.0,0.9
19116,84.0,4.0,2.0,7.0,0.92
16006,,,2.0,8.0,0.98
96673,,0.0,0.0,0.0,0.5
39871,31.0,2.0,1.0,2.0,0.66
47930,49.0,2.0,,4.0,0.74
20458,80.0,4.0,,,0.9
40512,27.0,1.0,1.0,2.0,0.63
23238,,0.0,0.0,1.0,
59823,84.0,4.0,2.0,7.0,0.92
46434,83.0,4.0,2.0,7.0,0.92
69429,63.0,3.0,1.0,5.0,0.82
93320,59.0,3.0,1.0,5.0,0.79
57819,0.0,0.0,0.0,0.0,0.5
31319,0.0,0.0,0.0,0.0,0.5
58520,87.0,4.0,2.0,7.0,0.94
56566,5.0,0.0,0.0,0.0,0.52
37460,34.0,2.0,1.0,3.0,
97841,0.0,0.0,0.0,0.0,0.5
44993,0.0,0.0,0.0,0.0,0.5
99593,39.0,2.0,1.0,3.0,0.7
94939,83.0,4.0,2.0,7.0,0.91
19358,,4.0,1.0,6.0,0.86
89840,93.0,5.0,2.0,7.0,0.96
93227,33.0,2.0,,3.0,0.67
32431,2.0,0.0,0.0,0.0,0.51
80010,0.0,0.0,0.0,0.0,0.5
42087,91.0,5.0,2.0,7.0,0.95
31417,0.0,0.0,0.0,0.0,0.5
70589,1.0,0.0,0.0,0.0,0.5
59735,28.0,1.0,,2.0,0.64
45382,23.0,1.0,0.0,2.0,0.61
93886,3.0,0.0,,0.0,0.51
83000,93.0,5.0,2.0,7.0,0.96
38785,16.0,1.0,0.0,1.0,0.58
99733,5.0,0.0,0.0,0.0,0.52
52504,85.0,4.0,2.0,7.0,
17331,0.0,,0.0,0.0,0.5
40021,,3.0,1.0,4.0,
14207,32.0,2.0,1.0,3.0,0.66
51347,77.0,4.0,2.0,6.0,0.88
62581,69.0,3.0,1.0,6.0,0.85
45093,50.0,3.0,1.0,4.0,0.75
18675,,4.0,2.0,6.0,0.88
37653,0.0,0.0,0.0,0.0,0.5
84341,90.0,4.0,2.0,7.0,0.95
51245,46.0,2.0,1.0,4.0,0.73
37869,16.0,1.0,0.0,1.0,0.58
95909,71.0,4.0,1.0,6.0,0.85
75435,78.0,4.0,2.0,6.0,0.89
61856,32.0,2.0,1.0,3.0,0.66
94259,41.0,2.0,1.0,3.0,0.71
70142,8.0,0.0,0.0,1.0,0.54
28726,62.0,3.0,1.0,5.0,0.81
44718,26.0,1.0,1.0,,0.63
28301,,2.0,1.0,4.0,0.74
42325,24.0,1.0,,2.0,0.62
83579,68.0,3.0,1.0,5.0,0.84
80644,66.0,3.0,1.0,5.0,0.83
44438,12.0,1.0,0.0,1.0,0.56
86622,89.0,,2.0,,0.95
66155,16.0,,0.0,1.0,0.58
86484,64.0,3.0,1.0,5.0,0.82
62350,34.0,2.0,1.0,3.0,0.67
57447,28.0,1.0,1.0,2.0,0.64
38746,0.0,,0.0,,0.5
28131,58.0,3.0,1.0,5.0,0.79
76784,9.0,0.0,0.0,1.0,0.55
74686,87.0,4.0,2.0,7.0,0.93
21915,0.0,0.0,0.0,,0.5
16175,16.0,1.0,0.0,1.0,0.58
24371,67.0,3.0,1.0,5.0,0.83
30033,,3.0,1.0,4.0,0.76
92240,10.0,0.0,0.0,1.0,0.55
30969,7.0,0.0,0.0,1.0,0.54
99192,,0.0,0.0,0.0,0.5
65333,56.0,3.0,1.0,5.0,
88172,96.0,5.0,,8.0,0.98
18326,65.0,3.0,1.0,5.0,0.82
60432,84.0,,2.0,7.0,0.92
60019,73.0,4.0,1.0,6.0,0.86
88104,62.0,,1.0,5.0,0.81
71348,59.0,3.0,1.0,5.0,0.79
79352,77.0,,2.0,6.0,0.89
42953,47.0,2.0,1.0,4.0,0.74
82512,71.0,4.0,1.0,6.0,0.86
11504,67.0,,1.0,,0.83
99166,88.0,4.0,2.0,7.0,0.94
25014,88.0,4.0,2.0,7.0,0.94
99353,18.0,1.0,0.0,1.0,0.59
80381,8.0,,0.0,1.0,0.54
